District,Zone,Geographical Region,Development Region,Year AD,Year BS,Total,Male,Female
Bajhang,Seti,Mountain,Far-Western,2008,2065,2011,1671,340
Bajhang,Seti,Mountain,Far-Western,2009,2066,2284,1840,444
Bajhang,Seti,Mountain,Far-Western,2010,2067,3066,2392,674
Bajhang,Seti,Mountain,Far-Western,2011,2068,3104,2424,680
Bajhang,Seti,Mountain,Far-Western,2007,2064,1875,1624,251
Dadeldhura,Mahakali,Hill,Far-Western,2008,2065,1419,1119,300
Dadeldhura,Mahakali,Hill,Far-Western,2009,2066,1702,1329,373
Dadeldhura,Mahakali,Hill,Far-Western,2010,2067,2021,1528,493
Dadeldhura,Mahakali,Hill,Far-Western,2011,2068,2061,1558,503
Dadeldhura,Mahakali,Hill,Far-Western,2007,2064,1261,1034,227
Arghakhanchi,Lumbini,Hill,Western,2008,2065,1859,1372,487
Arghakhanchi,Lumbini,Hill,Western,2009,2066,2284,1587,697
Arghakhanchi,Lumbini,Hill,Western,2010,2067,2365,1619,746
Arghakhanchi,Lumbini,Hill,Western,2011,2068,2535,1724,811
Arghakhanchi,Lumbini,Hill,Western,2007,2064,2063,1536,527
Darchaula,Mahakali,Mountain,Far-Western,2008,2065,1483,1153,330
Darchaula,Mahakali,Mountain,Far-Western,2009,2066,1505,1156,349
Darchaula,Mahakali,Mountain,Far-Western,2010,2067,1838,1356,482
Darchaula,Mahakali,Mountain,Far-Western,2011,2068,1957,1443,514
Darchaula,Mahakali,Mountain,Far-Western,2007,2064,1382,1102,280
Chitawan,Narayani,Terai,Central,2008,2065,4468,2874,1594
Chitawan,Narayani,Terai,Central,2009,2066,4634,2912,1722
Chitawan,Narayani,Terai,Central,2010,2067,6488,3845,2643
Chitawan,Narayani,Terai,Central,2011,2068,6488,3845,2643
Chitawan,Narayani,Terai,Central,2007,2064,1527,1141,386
Panchthar,Mechi,Hill,Eastern,2008,2065,2063,1513,550
Panchthar,Mechi,Hill,Eastern,2009,2066,2173,1513,660
Panchthar,Mechi,Hill,Eastern,2010,2067,3177,1979,1198
Panchthar,Mechi,Hill,Eastern,2011,2068,3184,1977,1207
Panchthar,Mechi,Hill,Eastern,2007,2064,2096,1548,548
Sindhupalchok,Bagmati,Mountain,Central,2008,2065,2699,1973,726
Sindhupalchok,Bagmati,Mountain,Central,2009,2066,2699,1973,726
Sindhupalchok,Bagmati,Mountain,Central,2010,2067,3201,2205,996
Sindhupalchok,Bagmati,Mountain,Central,2011,2068,3460,2316,1144
